https://nn.cian.ru/sale/flat/279525595/	"Хорошая цена
2 750 000 ₽
84 615 ₽/м²
от 21 817 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Премиум-НН
Документы проверены
РИЕЛТОР
Татьяна Владимировна Тюханова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 32,5 м²	Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Агрокомбинат Горьковский, Московское ш., 344На карте	"32,5 м²
Общая
21 м²
Жилая
5 м²
Кухня
2 из 3
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1959
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
2
Аварийность
Нет"
https://nn.cian.ru/sale/flat/280808427/	"Хорошая цена
3 500 000 ₽
108 025 ₽/м²
от 27 767 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Сергей Монолит
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 32,4 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Доскино, ул. Героя Советского Союза Бахтина, 10На карте	"32,4 м²
Общая
16,9 м²
Жилая
7,4 м²
Кухня
2 из 5
Этаж
1997
Построен"	"Тип жилья
Вторичка
Площадь комнат
16.9 м²
Санузел
1 раздельный
Балкон/лоджия
1 балкон"	"О доме
По данным Циан
Год постройки
1997
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
4
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/271317986/	"Онлайн-показ
7 800 000 ₽
128 713 ₽/м²
от 61 880 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%
ID 43490388"	3-комн. квартира, 60,6 м²	Нижегородская область, Нижний Новгород, р-н Советский, мкр. Кузнечиха, ул. Маршала Рокоссовского, 8На карте	"60,6 м²
Общая
43,1 м²
Жилая
7,2 м²
Кухня
4 из 9
Этаж
1978
Построен"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
17-13,6-12,5 м²
Санузел
1 раздельный
Балкон/лоджия
1 балкон, 1 лоджия
Ремонт
Косметический
Вид из окон
На улицу и двор"	"О доме
По данным Циан
Год постройки
1978
Тип дома
Блочный
Тип перекрытий
Железобетонные
Подъезды
7
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279051201/	"2 950 000 ₽
98 333 ₽/м²
от 23 403 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Дельта
Документы проверены
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 30 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Северный, ул. Дружаева, 11На карте	"30 м²
Общая
18 м²
Жилая
5 м²
Кухня
9 из 9
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1978
Строительная серия
1-447
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
1
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279906812/	"Хорошая цена
Только на Циан
3 500 000 ₽
82 160 ₽/м²
от 27 767 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Центр Недвижимости Успех
Документы проверены
РИЕЛТОР
Нелли Валерьевна Ульяненкова
5,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 42,6 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Автозавод, ул. Лескова, 21АНа карте	"42,6 м²
Общая
28 м²
Жилая
6 м²
Кухня
3 из 5
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1964
Строительная серия
1-464А
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
4
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280948459/	"Хорошая цена
3 400 000 ₽
111 475 ₽/м²
от 26 973 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Центр Недвижимости Успех
Документы проверены
РИЕЛТОР
Анна Анатольевна Сучкова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 30,5 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Соцгород, просп. Ильича, 32АНа карте	"30,5 м²
Общая
17 м²
Жилая
6 м²
Кухня
1 из 5
Этаж"	"Тип жилья
Вторичка
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1959
Строительная серия
1-464
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
4
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/269130818/	"Хорошая цена
3 600 000 ₽
87 805 ₽/м²
от 28 560 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Владимир Бугров
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 41 м²	Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Карповка, ул. Героя Попова, 7На карте	"41 м²
Общая
26 м²
Жилая
5,6 м²
Кухня
1 из 5
Этаж
1973
Построен"	"Тип жилья
Вторичка
Высота потолков
2,5 м
Санузел
1 совмещенный
Ремонт
Без ремонта
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
1973
Подъезды
6
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280065995/	"Только на Циан
2 500 000 ₽
106 383 ₽/м²
от 19 833 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Виват-Риэлти
Документы проверены
РИЕЛТОР
Ирина Крючкова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 23,5 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Авиационный, ул. Чаадаева, 22На карте	"23,5 м²
Общая
14,5 м²
Жилая
3 м²
Кухня
4 из 5
Этаж"	"Тип жилья
Вторичка
Площадь комнат
18 м²
Санузел
1 совмещенный
Ремонт
Евроремонт"	"О доме
По данным Циан
Год постройки
1955
Аварийность
Нет"
https://nn.cian.ru/sale/flat/278777701/	"Хорошая цена
3 050 000 ₽
101 667 ₽/м²
от 24 197 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Кремль
Документы проверены
РИЕЛТОР
Юлия Сергеевна Степанова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 30 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Мончегорский, ул. Мончегорская, 2АНа карте	"30 м²
Общая
17 м²
Жилая
6,5 м²
Кухня
2 из 9
Этаж"	"Тип жилья
Вторичка
Балкон/лоджия
2 балкона
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1972
Строительная серия
Индивидуальный проект
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
1
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280702098/	"Только на Циан
Онлайн-показ
3 200 000 ₽
106 312 ₽/м²
от 25 387 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Орион НН
Документы проверены
РИЕЛТОР
Екатерина Колобова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 30,1 м²	"Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Соцгород, просп. Ильича, 1АНа карте
Парк культуры ⋅ 7 мин. пешкомКировская ⋅ 8 мин. пешком"	"30,1 м²
Общая
17,1 м²
Жилая
5,4 м²
Кухня
5 из 5
Этаж
1959
Построен"	"Тип жилья
Вторичка
Площадь комнат
17.1 м²
Высота потолков
2,7 м
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Без ремонта
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1959
Строительная серия
1-447
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
4
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/273341702/	"4 990 000 ₽
88 007 ₽/м²
от 39 588 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
СОДРУЖЕСТВО
Документы проверены
На Циан
7 лет
Объектов в работе
254
РИЕЛТОР
Артём Николаевич
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 56,7 м²	Нижегородская область, Бор, ул. Щербакова, 6На карте	"56,7 м²
Общая
36 м²
Жилая
8 м²
Кухня
3 из 3
Этаж"	"Тип жилья
Вторичка
Площадь комнат
12.6-23.4 м²
Высота потолков
3 м
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1939
Тип дома
Кирпичный
Тип перекрытий
Смешанные
Подъезды
3
Отопление
Центральное
Аварийность
Нет
Парковка
Наземная
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/256403313/	"Хорошая цена
4 600 000 ₽
87 452 ₽/м²
от 36 494 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Сергей Щитов
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 52,6 м²	Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Сортировочный, ул. Лесной городок, 6На карте	"52,6 м²
Общая
30,7 м²
Жилая
8,4 м²
Кухня
1 из 9
Этаж
1998
Построен"	"Тип жилья
Вторичка
Высота потолков
2,65 м
Санузел
1 раздельный
Балкон/лоджия
1 лоджия
Ремонт
Косметический
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
1998
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
3
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279874266/	"3 180 000 ₽
95 210 ₽/м²
от 25 228 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Квартирный ответ
Документы проверены
РИЕЛТОР
Людмила Николаевна Редько
1,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 33,4 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Северный, ул. Мельникова, 18к1На карте	"33,4 м²
Общая
18 м²
Жилая
6 м²
Кухня
1 из 5
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Ремонт
Без ремонта"	"О доме
По данным Циан
Тип дома
Панельный"
https://nn.cian.ru/sale/flat/275142236/	"Хорошая цена
9 200 000 ₽
114 144 ₽/м²
от 72 987 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Елена Батанина
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	3-комн. квартира, 80,6 м²	Нижегородская область, Нижний Новгород, р-н Канавинский, ул. Чкалова, 41На карте	"80,6 м²
Общая
49,5 м²
Жилая
10,5 м²
Кухня
2 из 5
Этаж
1960
Построен"	"Тип жилья
Вторичка
Высота потолков
3 м
Санузел
1 совмещенный
Ремонт
Евроремонт
Вид из окон
На улицу и двор"	"О доме
По данным Циан
Год постройки
1960
Тип дома
Кирпичный
Подъезды
3
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/278931703/	"2 800 000 ₽
93 333 ₽/м²
от 22 213 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Ресурс Реал Истейт
Документы проверены
РИЕЛТОР
Татьяна Григорьевна Марченко
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 30 м²	Нижегородская область, Нижний Новгород, Новинки поселок, проезд Весенний, 14На карте	"30 м²
Общая
15,5 м²
Жилая
7,5 м²
Кухня
2 из 3
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
2016
Аварийность
Нет"
https://nn.cian.ru/sale/flat/278603361/	"Хорошая цена
4 450 000 ₽
76 724 ₽/м²
от 35 304 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
СОДРУЖЕСТВО
Документы проверены
На Циан
7 лет
Объектов в работе
254
РИЕЛТОР
Никита Владимирович
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	3-комн. квартира, 58 м²	Нижегородская область, Бор, Октябрьская ул., 92На карте	"58 м²
Общая
6 м²
Кухня
5 из 5
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1978
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
6
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Парковка
Наземная
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/249546392/	"Хорошая цена
Онлайн-показ
4 790 000 ₽
77 258 ₽/м²
от 38 001 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	4-комн. квартира, 62 м²	Нижегородская область, Нижний Новгород, р-н Сормовский, мкр. 5-6-7 Сормова, ул. Баренца, 22На карте	"62 м²
Общая
44 м²
Жилая
6 м²
Кухня
5 из 5
Этаж"	"Тип жилья
Вторичка
Планировка
Смежная
Площадь комнат
17.5-8.5-8-10 м²
Санузел
1 раздельный
Балкон/лоджия
1 балкон"	"О доме
По данным Циан
Год постройки
1974
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
6
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/272605034/	"3 100 000 ₽
103 333 ₽/м²
от 24 593 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Риэлтекс
Документы проверены
РИЕЛТОР
Татьяна Владимировна Иларионова
3,0・2
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 30 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Московский проспект, просп. Героев, 37На карте	"30 м²
Общая
17 м²
Жилая
5 м²
Кухня
6 из 6
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1967
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
4
Лифты
4 всего
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279286991/	"2 650 000 ₽
69 737 ₽/м²
от 21 023 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Максим Манахов
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 38 м²	Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Агрокомбинат Горьковский, Московское ш., 338На карте	"38 м²
Общая
27 м²
Жилая
5 м²
Кухня
3 из 3
Этаж
1959
Построен"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Без ремонта
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
1959
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
2
Аварийность
Нет
Газоснабжение
Автономное"
https://nn.cian.ru/sale/flat/275137273/	"Онлайн-показ
6 500 000 ₽
134 021 ₽/м²
от 51 567 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%
ID 64547310"	1-комн. квартира, 48,5 м²	"Нижегородская область, Нижний Новгород, р-н Советский, мкр. Высоково, Ошарская ул., 98к1На карте
Горьковская ⋅ 30 мин. пешком"	"48,5 м²
Общая
18 м²
Жилая
13 м²
Кухня
4 из 10
Этаж
2021
Построен"	"Тип жилья
Вторичка
Высота потолков
2,7 м
Санузел
1 совмещенный
Балкон/лоджия
1 лоджия
Ремонт
Без ремонта
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
2020
Тип дома
Блочный
Тип перекрытий
Железобетонные
Подъезды
3
Лифты
6 всего
Аварийность
Нет
Мусоропровод
Нет"
https://nn.cian.ru/sale/flat/276133743/	"Онлайн-показ
2 780 000 ₽
83 483 ₽/м²
от 22 055 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Азбука Недвижимости
Документы проверены
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 33,3 м²	"Нижегородская область, Нижний Новгород, р-н Сормовский, мкр. Володарский, ул. Героя Советского Союза Сутырина, 18На карте
Буревестник"	"33,3 м²
Общая
22,3 м²
Жилая
5 м²
Кухня
1 из 4
Этаж"	"Тип жилья
Вторичка
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1960
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
3
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/274155260/	"Хорошая цена
Онлайн-показ
3 400 000 ₽
111 842 ₽/м²
от 26 973 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Ирина Айсина
1,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 30,4 м²	Нижегородская область, Нижний Новгород, р-н Советский, мкр. Нагорный, ул. Бориса Корнилова, 5к2На карте	"30,4 м²
Общая
18 м²
Жилая
6 м²
Кухня
3 из 5
Этаж
1967
Построен"	"Тип жилья
Вторичка
Площадь комнат
18 м²
Высота потолков
2,5 м
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1967
Строительная серия
1-464А
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
5
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/276221468/	"Хорошая цена
Онлайн-показ
3 350 000 ₽
107 372 ₽/м²
от 26 577 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Наталья Шумилова
3,3・6
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 31,2 м²	Нижегородская область, Нижний Новгород, Новинки поселок, ул. Центральная, 26АНа карте	"31,2 м²
Общая
11,5 м²
Жилая
13,2 м²
Кухня
2 из 5
Этаж"	"Тип жилья
Вторичка
Площадь комнат
11.5 м²
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Евроремонт"	"О доме
По данным Циан
Тип дома
Панельный
Лифты
Есть"
https://nn.cian.ru/sale/flat/271155179/	"3 000 000 ₽
84 507 ₽/м²
от 23 800 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Чекни
Документы проверены
РИЕЛТОР
Надежда Викторовна Хорошилова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 35,5 м²	Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Березовский, Касимовская ул., 19На карте	"35,5 м²
Общая
19 м²
Жилая
8,3 м²
Кухня
3 из 10
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1994
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
2
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280097006/	"Только на Циан
3 150 000 ₽
165 789 ₽/м²
от 24 990 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
МКМнедвижимость
Документы проверены
РИЕЛТОР
Алена Валерьевна Демашева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	Студия, 19 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Юг, бул. Южный, 11На карте	"19 м²
Общая
15 м²
Жилая
1 м²
Кухня
12 из 17
Этаж"	"Тип жилья
Вторичка
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
2014
Тип дома
Монолитный
Тип перекрытий
Железобетонные
Подъезды
1
Лифты
Есть
Отопление
Центральное
Аварийность
Нет"
https://nn.cian.ru/sale/flat/277527624/	"Онлайн-показ
2 600 000 ₽
144 444 ₽/м²
от 20 627 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Ольга Добжанская
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 18 м²	Нижегородская область, Нижний Новгород, р-н Советский, мкр. Высоково, ул. Бориса Панина, 19На карте	"18 м²
Общая
8,5 м²
Жилая
3,5 м²
Кухня
3 из 5
Этаж"	"Тип жилья
Вторичка
Площадь комнат
9 м²
Санузел
1 совмещенный
Ремонт
Евроремонт"	"О доме
По данным Циан
Год постройки
1969
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
3
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/278504643/	"4 400 000 ₽
64 611 ₽/м²
от 34 907 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
СОДРУЖЕСТВО
Документы проверены
На Циан
7 лет
Объектов в работе
254
РИЕЛТОР
Никита Владимирович
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	3-комн. квартира, 68,1 м²	Нижегородская область, Бор, Октябрьский поселок, ул. Некрасова, 2АНа карте	"68,1 м²
Общая
11 м²
Кухня
3 из 5
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Балкон/лоджия
2 лоджии
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1988
Строительная серия
Индивидуальный проект
Подъезды
3
Отопление
Нет
Аварийность
Нет
Парковка
Наземная"
https://nn.cian.ru/sale/flat/277091190/	"Хорошая цена
Только на Циан
Онлайн-показ
3 450 000 ₽
115 000 ₽/м²
от 27 370 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%
ID 6668542
Ещё 1 объект"	1-комн. квартира, 30 м²	"Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Северный, ул. Переходникова, 27На карте
Автозаводская ⋅ 7 мин. пешкомКомсомольская ⋅ 18 мин. пешкомПролетарская ⋅ 14 мин. пешком"	"30 м²
Общая
16,5 м²
Жилая
6,6 м²
Кухня
4 из 9
Этаж
1975
Построен"	"Тип жилья
Вторичка
Площадь комнат
16,5 м²
Высота потолков
2,5 м
Балкон/лоджия
1 балкон
Ремонт
Косметический
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
1975
Строительная серия
1-447
Тип перекрытий
Железобетонные
Подъезды
6
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279647602/	"Онлайн-показ
3 200 000 ₽
96 386 ₽/м²
от 25 387 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Орион НН
Документы проверены
РИЕЛТОР
Екатерина Цепилова
5,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 33,2 м²	"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Дачный, Дачная ул., 30На карте
Ленинская ⋅ 4 мин. на транспортеЗаречная ⋅ 4 мин. на транспорте"	"33,2 м²
Общая
21,2 м²
Жилая
6 м²
Кухня
2 из 2
Этаж"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
6-15.6 м²
Высота потолков
2,87 м
Санузел
1 совмещенный
Ремонт
Евроремонт
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1960
Тип дома
Блочный
Тип перекрытий
Деревянные
Подъезды
2
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
